"","star","review"
"59","1","기분 나쁜 영화더구나 이 영화가 15세라니 40대 후반인 내가 봐도 기분나쁘고 찝찝한데 아이들이 이걸 받아들일수 있을지 걱정이네요. 20대 중반 딸아이는 오늘 아침에도 생각나서 기분 나쁘답니다. 연기는 너무 잘한것이라고 생각할래요."
"60","9",""
"61","1","사람들을죽여야하는것을  자신의분노로 표출하며 당연시되는 장면들은,,이해안되고 기분안좋았음! 배우의연기력은 정말 좋았음~"
"62","7",""
"63","10","참 좋은 영화입니다. 안 보신 분들 꼭 보세요."
"64","6","너의 눈물 어린 분노는 이해하지만, 웃음 짓는 피해망상의 방아쇠 당기기는 수긍할 수 없다."
"65","10","마블같은 얘들 영화보다가 눈호강했다. 망쳐버린 스파이더맨 돌려놔라 마블아."
"66","10","내 인생영화"
"67","10","아서 플렉은그렇게 환희의 춤을 추며 계단을 내려가조커가 되었다"
"68","1","망상.  죄책감이 없는. 살인. 무엇인 진실을 말하는지 잘 모르겠다.잔인하고 끔찍하며 입장을 이해하기 어렵고보면서 불편함을 엄청 느끼며 영화 중간에 나온영화연기를 너무 잘해서 엄청 더 불편하고 보기 힘든영화였다."
"69","1","."
"70","9",""
"71","9","인간은 원래 악하다. 우리는 화를 누르는 사회화 과정이 되었기에 그걸 참고 살고 있는 것 일 뿐!비극적인 선택인 자살과 아서의 본능에 따라 움직이는 행동그것은 인간의 내면 바닥에 잠재되어 있는 마지막 본능의 같은 명령이다."
"72","10","연기가 진짜 미쳤다호아킨 피닉스 연기만 봐도 가치 있는 영화"
"73","9","범죄를 정당화 할려는 감독의 의도는 전혀 느낄 수 없었다.정신병을 가졌으나, 애초부터 선을 품고 꿈을 가진 나약하고 나약한 한 인간의 그 선의가 주변인들에게 그리고 사회에게 차곡차곡 부정당하다 악과 접하며 그렇게 새로운 자아와 만나고 결국엔 받아들이게 돼는...조커라는 빌런이 돼는 과정을 그린 영화일 뿐...그리고 그 만화적 존재의 기원에 대해 공감대를 준 호아킨 피닉스의 연기가 놀라웠다는 것..."
"74","7","<U+11A2>우울해진다ㆍ<U+11A2>조커가 될 수 밖에  없었던  이유를   느끼게한  <U+11A2>조커의 시각에서 바라본? 그러나  연령을 더 높였어야 했다  <U+11A2>"
"75","9","좋았어..."
"76","1","뭘 말하고싶은건지? 감동도 의미도 없었다"
"77","10","영화두시간동안 호아킨의 연기에 눈을 뗄스 없었다 변해가는 조커의 모습에 내내 눈물흘렸고 안타까워 가슴아팠다  이런영화 연기 또 볼수있을까요? 다시한번 보라가려힙니디 아 .."
"78","9","씁쓸한 뒷맛. 마치 피비린내 같이. 그리고 이런 맛을 주는 영화는 생각할 여지를 준다. 그래서 좋다. 기생충 다음으로 본 영화가 조커인데 공교롭게도 두 영화 모두에게서 비슷한 뒷맛을 느끼게된다. 물론 조커쪽이 좀 더 피비린내에 가깝지만."
"79","9","호아킨 피닉스 연기 참 좋았어요.  학대  받고 소외된 사람이 어떻게 망가져 가는지 잘 보여줬어요.  코믹스의 고담시티가 배경이지만 실제 그러한 인물이 있을 듯해 편한 맘으로 보기가 힘들었어요."
"80","10","영화는 그냥 영화다 사회의 연장선으로 보지마라 부적응자들아"
"81","1","근래 이런 돈아까운영화는 첨인듯..."
"82","2","보라고 하기도 보지 말라고 하기도 두려운..그러나 ..글래디에이터에서 잠깐 본 배우가 이렇게 폭풍 성장한 걸 뒤늦게 깨닫게 해준 영화였다"
"83","3","배우의 연기력은 말이 필요없이 좋았습니다.하지만 DC의 영화는 이제 걸러서 보지 말자는 말이 일행에게서 나왔습니다. DC Black? 영화사 뿐만 아니라 배급사에서도 다시 한 번 생각해 볼 문제가 아닐까."
"84","1","애들볼까봐 무섭다 최악이다보기 좋은것만 담아도 부족한데 모방범죄를 할까봐 무섭다 사회가 미쳐가고있다배급사도 무슨생각으로 배급했을까?"
"85","10","진정한 배우~호아킨 피닉스~"
"86","1","보통 영화가주는 메시지가 있기 마련인데... 강자에게는 무서워서 대들지 못하는 찌질남들이여 총을 들고 쏴죽여라! 한마리 벌레같은 내 인생 남들이 관심을가지다니 엣헹. 이런 느낌임. 이 영화자체가 조커의 재미없는 한편의 농담같음. 여기에 넘어가서 조커 공감! 멋있어! 어쩌면 나도? 하는 사람들은 조커의 의도에 보기좋게 속아넘어간 엑스트라처럼 보임"
"87","10","사회적 약자에 대한 두려움과 사회적 약자로서의  슬픔이 느껴지는 영화. 그리고 미친 연기력"
"88","10","영화 하나로 타인을 평가하는 인간이야말로 상종하지 말아야할 부류 = 영화에서 주는 메시지조차 이해못한 부류"
"89","0",""
"90","0","ㅎㅌㅊ들이 좋아할만한 영화"
"91","1","으"
"92","10","."
"93","9","미친연기"
"94","0","찐따들의 우상"
"95","0","이 영화에 공감한다는 사람ㅋㅋㅋㅋㅋ 개얼탱;;개쌉노잼 영화임"
"96","0","별로"
"97","0","개노잼"
"98","1","이 영화 좋다고 하는 현실친구들 좀 멀리하게됨"
"99","1",""
"100","8","넌 좋던데.호아킨 피닉스는  아카데미 남우주연상 받을만 함.무례한 세상애 대한 일침을 놓은 영화!그래서 우리 사회를  돌아보게 했지."
"101","1","비추"
"102","10","그냥... 최고다."
"103","10","여기서 낮은 평점 , 악플단 사람 =그냥 아무생각없이 보고 그냥 폭력액션으로봄 높은 비율로 여성일 가능성 아주 높음높은 평점 , 칭찬 = 심도있게 감독과 배우가 표현한 주제의식을 무겁게 느낀사람들"
"104","10","명작임 호불호가 갈리는건 어쩔수 없지만 재밌게 본 사람한테 뭐라 하는건 좀 아니지 않나"
"105","7","가까운 미래를 본듯빈부  차이를 극복할수 없는것이 자본주의의 마지막 숙명인듯"
"106","9",".... 사회가 ... 참...."
"107","9",""
"108","9","주제의식,연기력,대사 그리고 색채까지. 그저 하나의 예술작품.  범죄가 정당화 될 수는 없지만, 약자를 돌보지 않는 사회 또한 하나의 범죄집단이다. 이해를 갈망하다 결국 포기해버리고 내뱉는 조커의 마지막대사 '이해할 수 없을거야' 그 나지막한 절규를 잊지않고 모두가 함께하는 세상을 위해 살아가겠습니다."
"109","1","개별로"
"110","10","인생은 지극히 주관적인 코미디. 가취있다 가취있어"
"111","1","응 1점"
"112","10","단지 조커의 과거라기보단 크게 봤을때 빈부격차에 대한 사회비판을 역설적으로 다룬 영화를 범죄미화로 보시는 분들도 참... 보는 눈 없으십니다영화를 영화로 보셔야지 현실로 보시다니요 호아킨이 연기한 노력이 아깝습니다 그러신 분들은  안 보셔도 되요"
"113","1","흠,,, 배우가 문제있는 사람이라 그런가 보는내내 찝찝하기만,,,, 이게 왜 인기 많은지 몰으겠음,,, 자기랑 비슷하다고 느끼는 사람들이 글케 많나 싶고,,,"
"114","1","찌질했음"
"115","1","최악.."
"116","1","걍 찌질한데 여기에 감정이입 된다고 극찬하는 남자들은 똑같이 ㅎㅌㅊ인건가 ㅎ;;"
"117","10","..."
"118","7","사실적이네."
"119","1","범죄미화. 가해자의 자기변명."
"120","1","왜 남자들이 좋아하는지 모를 영화. 자기랑 감정이입이 된다나 뭐라나...감정이입 할빠에 차라리 다른거에 해...너네 조커 아니니까..."
"121","1","남자들의 징징거림 그이상 그이하도 아니었음찌질이들의 자아의탁영화"
"122","3","적당히 좀 웃지.."
"123","1","개노잼  1점입니다"
"124","10","재밌었음"
"125","10","연기 오지구요"
"126","0","지루,,,"
"127","1","노잼 범죄미화 영화, 뻔하다.이걸 보고 조커에게 감정이입하는 사람들은 병원에 가길 바란다. 조커의 병, 환경과는 별개로 범죄자에 열광하다니 ㅉ"
"128","10","2019년 최고의 빌던...계단 내려올때 경쾌한 춤을 추는조커의 모습에 반하지 안을수 없었다.오스카 남우주연상음악상작품상 예상"
"129","0","별루에요"
"130","1","음 모르고봤지만 호아킨 피닉스 그런 사람이었을 줄이야..."
"131","10","우울하고 우울하고  우울한~단 한곳도 기댈 곳 없는  세상에서 소외된 외톨이 인간의  잔인한 몸부림 ...연기 연출  내용  슬플 정도로  잔혹하다"
"132","0","아 개노잼 ㅡㅡ"
"133","0","범죄미화 영화"
"134","1","한남감성 범죄미화"
"135","1",""
"136","0","영화에서 홀애비 쉰내남"
"137","1","노잼"
"138","0","개 구려요"
"139","0","자의식 과잉 범죄자 미화ㅎㅎ"
"140","0","한심 그 자체"
"141","0",""
"142","0","지루하고 무겁기만함 범죄미화 그이상 그이하도 아님"
"143","10","연기쩔어요"
"144","0","재미가 없어서 0점가취가 1도 없는 영화 ^^77"
"145","10","오프라윈프리 자서전보고 이 영화보세요. 생각의 차이가 사람을 바꿉니다  물론 영화평점은 만점이에요 ㅎㅎㅎㅎㅎ"
"146","9","내 취향의 영화~간만에 영화다운 영화를 본듯~배우의 연기와 OST가 압권!이 정도로  연기해야 배우지!"
"147","10","지린다...."
"148","9","강렬하다"
"149","10","호불호가 갈린다는 평을 봤다. 이건 영화가 아니다. 예술이다. 2시간동안 손깍지를 풀수 없었다. 영화가 끝나고 나온 난 담배를 물었고 온몸이 아팠다. 아서... 당신은 이 사회가 만든 광대... 두렵다......"
"150","10",""
"151","1","연기력이고 뭐고, 재미없어  보다가 나와서 유튜브 본다.평점 10  뭐냐? 나만 당할순 없다인가?"
"152","8","사회비판과 강렬한전율"
"153","10","영화가 끝나고 자막이 올라가는데도  아무도 쉽사리 나갈 엄두를 못냈다.  같은 고민으로 진지하게 함께하는 것 같아 괜시리 찡해졌다. 그런 영화다. 무조건 보시라~~~"
"154","10","정말 호불호구나.   난 좋던데"
"155","10","0점=아서를 이해못하는 소시오패스 10점=조커와같은 악마적감성 사이코패스1~9점=감정없이 사는게 의미없는 잉여결론 정상은 없음"
"156","0","시스젠더 헤테로 백인남성의 자기연민 신파극 영화. 조커 신봉자는 믿고 거르고 시작.."
"157","10",""
"158","0","품평이 좋아서 봤는데 정말 하~개.취였나봄 ㅠ"
"159","0","진짜 뭔가싶다쓰레기 영화"
"160","10","참말 재밌게 보았습니다"
"161","10","연기가 정말 훌륭합니다. 내용도 구성이 좋고요."
"162","5","연기력은 인정. 단 재미가 없음. 호불호가  강할것 같은영화."
"163","7","생각보다는 별로"
"164","10","호아킨 피닉스의 연기에 영화 처음부터 끝까지 홀려서 보았다.. 빌런이 주인공으로 나올 수 있다니.. 그의 웃음소리가 귓가에 맴돈다."
"165","10",""
"166","10",""
"167","9","호아킨피닉스의  연기가 소름돋았습니다ㅡ연출도 촬영도 배우들의 연기도 음악까지도  조화로운  작품이었습니다. 타인을 괴롭히고도 죄책감을 모르고,가진것만으로  사람을 무시하는 사람들이 꼭 봐야할 영화입니다."
"168","7","호아킨 피닉스의 연기와 영화 전반에 흐르는 첼로 선율이 주는 긴장감에 점수줍니다.다만 영화자체의 재미나 몰입감은 저에겐 별로였습니다."
"169","10","어둡고 위험하고 잔인하고 무서울게없고 잃을것 없고 불쌍하고 안타깝고 분노하고 깜짝놀라고. 그런영화임. 20대초반까진 보지마라 ; 개우울해짐"
"170","10","39금인데."
"171","9","초반 8점에서 후반 9점으로 끌어올린 이유1. 감독이 조커를 안다2. 첼로를 그 따위로 사용했다3. 극장 밖으로 나온 순간 나를 못 되게 만들었다"
"172","3","1.재미도 없고 감동도 없는 우울한 영화2.정신질환자가 살인마가 되는 과정을 그린 영화3.우리 사회에 조커가 나타나지 않도록 국가사회적인 제도확충과 관심을 경고한 영화"
"173","2","지나치게 작위적인 아무리 다른 해석이라해도과하다 이번은"
"174","8","무겁고 슬픈,,, 난해하지만 여러모로 생각하게하는 영화임"
"175","0","기분안좋아짐... 평점 처음씀.. 완전 별루인 영화"
"176","5","위험한영화"
"177","10","인생영화.카타르시스."
"178","1","개노잼이였다 어스를 한번 더 본다"
"179","10","철학적이고 어둡다 하지만 마음에 들었다"
"180","8","..."
"181","9",""
"182","5","연기력 좋은건 얼겠는데 졸려~~"
"183","10","미치도록 현실이지만 현실밀수 없는 그의 슬픔에격하게 동감합니다"
"184","10","아주 완벽한 현악기 음악에 N차 관람에도매번 극장스피커 시스템은 빵빵 전율 고퀄 이었다롯시월타 수퍼플렉스G 음향은 경탄 그자체 심장마저 고동치게 했다용아맥 역시도 대만족 이었다 지붕천장 매우높은 관 절대강추 한다코메박MX도 과연 최고중에 최고였다I DIDN'T REALIZE THAT YOU WERE LAUGHING1년12달 공연스케쥴 일정이 다 잡혀있음에도 굳이 유명 첼리스트 유명 피아니스트 등등 내한 하면 그것만을 꼭 보려고 힘들게 표 구해서 보겠지만이영화 음악이야말로 절대로 놓치지말아야 할 극장스피커 시스템에 최적화예술의전당+세종문화회관 등에서나 듣는 절대로 그보다 못지않은 듣고도 믿기지가 않아서 눈물이 그만 팡 터지는 아름다운 음악에 귀호강 할 것이다I SHOULD LAUGH BUT I CRY BECAUSE YOUR LOVE HAS PASSED ME BY.... GUESS WHO LAUGHING 범죄와 폭력을 미화 한다고 닥쳐라 이 꼰대들아"
"185","10","조조로 둘이 3관을 전세내서 보고티비에 내려오면 다시 보려고요백점 만점에 이백점연기는 물론음악도 최고"
"186","8","조커와 배트맨이 탄생한 배경은 결코 다르지 않다. 사회적 배경은 극단적으로 다를지 몰라도, 고담이 아니 미국이 안고 있는 사회구조적 문제라는 동일한 배경이 그 둘을 잉태한 것이다.사회과학적으로 극단적 대척점에 있는 아서 플렉과 브루스 웨인은, 언제 어디서 폭발할지 모르는 억눌린 폭력이 무겁게 내려앉아 있는 도시들과 거대한 빈부격차 사회로 이루어진, 미국이라는 자궁 안에서 태어난 일종의 일란성 쌍둥이다. 극과 극은 서로 통한다고 했던가. 이 악당과 영웅은 뫼비우스의 띠처럼 양극단에서 서로 그렇게 이어져 있는 것이었다.한마디로 조커는 사회병리학적 문제를 가진 프롤레타리아트가 사회구조적 모순이 심각한 사회 속에서 살아가기 위해 발버둥치다가 만들어진 인물인 것이다. 이 영화가 묘사하는 조커를 우리가 선뜻 욕하기가 어려운 게 바로 이런 이유 때문이다. 조커는 결코 우연히 태어난 괴물이 아닌 것이다."
"187","10","누구든지 저럴수 있지만참는다하지만 나도응징하고 싶은 사람있지만나는 참는다영화는 참마로 좋네또 보고 싶다"
"188","10","주인공이 웃어도 웃기지 않은 영화조커가 간판에 맞은뒤 웃을때 늦게 들어온 미친 여자가 왜저러냐며 웃은거 빼고 아무도 안웃음"
"189","10","호아킨 피닉스의 조커를 기반으로 배트맨 시리즈를 다시 만들었으면..."
"190","10","악당에게 공감하게 되다니… 후반부에 진짜 악당이 되어갈 땐 응원하게 되고, 사람 죽이고 춤 출 땐, 흥겹기까지 했다."
"191","10","영화를 보면서 이토록 무섭기는 처음이다. 이 영화를 별로라 하는 사람들이 부럽다.이 영화를 공감하고 이해한다는 건, 그다지 좋지 않을 수 있다."
"192","10","한번더보려구요조커에제모습이보여서슬펐어요오늘두번째로봤구요다크나이트도다시보려구요저한테는올해최고의영화네요담주에한번더봐야겠어요 글고제가보기엔악을장려하는영화가아니라선을권하는영화같은데 ..."
"193","0","진짜 별로다... 비추천"
"194","10","순수 선과 순수 악.극과 극은 통한다."
"195","9","."
"196","10",""
"197","10","또보러 가야겟어요~ DC에서 이런 영화가 나오다니저한테 최고의 조커에요"
"198","10","이 영화 평점이 이렇게 낮을 수가 있나?"
"199","10","이번주에 또보려구요"
"200","10","정말십년만에 영화에 압도되었다! 조커에 웃긴슬픔춤이 압권! 웃긴슬픔. . . 그게 인생이야!"
